SleepHours,StressLevel,PhysicalActivity,EmotionEngagement,WorkHours,ScreenTime,WellnessScore,ProductivityScore
7.745071229516849,6.513977233290704,3.187836753971861,Low,10.488107791724373,3.327983266729084,59.89113479905607,74.6780540948942
6.792603548243223,3.1556693516447494,2.355891688312121,High,6.353281590843154,5.221675365828066,47.12083698225901,81.33852231799125
7.971532807151039,6.73921184021132,3.183446254548426,Moderate,9.25743172160061,6.186159745078893,95.3501490040564,92.20547898138234
9.284544784612038,7.711275717609902,3.814947043554582,High,5.54703582038302,4.931373995447651,86.34132886735075,98.5882695331851
6.648769937914996,5.826869806447402,3.0732901054885566,High,11.542191798621108,7.2747439551755875,53.44543193125903,64.04280013318606
6.648794564576229,8.753591625116131,3.0608875368058235,Low,11.67521346612942,5.866234923085725,72.0344801316393,71.78297518761532
9.368819223261088,3.452421601792854,1.9470124682898668,High,9.182043113119752,6.338145058910373,85.16053246879166,92.67612551557293
8.151152093729364,2.510690593377166,2.0056486236735775,Moderate,11.982505203287044,5.198581385033854,81.23565916789059,87.93179629130248
6.295788421097572,1.4425595021914428,0.8960920923004596,Low,8.711585949855325,2.0135623531787705,76.93019964893926,86.78936474272065
7.8138400653789475,7.9920886229783665,5.624365114780409,Low,9.537034228299111,1.8993033568751008,67.44659662612385,79.85868014594895
6.304873460781307,6.308731312708115,1.1342051469130725,High,10.523867753463069,7.179219093384055,95.90955887592936,65.32837731400268
6.301405369644614,4.8888306581790895,1.960642203306139,Low,8.359436906196898,6.533824152978788,73.3128830868919,65.76445556828902
7.362943407349051,5.5599372526396404,1.9223891016462038,Low,4.895245076829877,6.877324412702169,62.275611110189644,80.52818265912462
4.130079633013303,2.749021905403247,4.342386565416662,Low,9.577926710468795,6.268945684125827,83.06613593268393,72.20474168191298
4.412623251230451,9.891503959233653,2.5575754825619583,Low,7.056280811133073,6.429134806747029,71.44087962927131,61.461507153816356
6.1565687061385415,5.258442363950455,4.8716131090106005,Low,7.20494035808908,7.938046747237577,75.24696590880434,78.21666352895645
5.480753319498364,5.218789589209786,1.989764063634197,Low,8.59578983295738,6.8892387448028245,73.04723802386812,66.60072758259494
7.471370998892911,6.451533247797384,3.418491243335703,Moderate,9.132561759434742,8.081818700612226,77.45163360650365,81.76576541194383
5.637963886718183,5.962018463473426,1.746979420110364,High,8.300269268012435,6.342923682453194,55.3231561990119,63.61230534586169
4.881544447997063,5.447768048558263,6.217723691660082,Moderate,9.271459072314617,5.399236518960458,48.233404192449875,64.78587446899803
