AcademicScore,CourseParticipation,AttendanceRate,PhysicalActivity,EmotionEngagement,LearningStyle,DeviceUsage,FeedbackScore,StudentPerformance
77.45071229516849,68.52355095063282,98.99355436586002,4.167541614249957,Medium,Kinesthetic,3.26554201933901,6.493339337690108,High
67.92603548243223,88.18833280940261,94.24633682912769,2.1732214255072,High,Kinesthetic,0.32765107113500447,7.2932825685949245,High
79.71532807151038,22.028648523617175,85.59630369920174,1.7727016748665392,Medium,Visual,7.189468014633832,7.28168593311483,Mid
92.84544784612038,61.259384733811416,78.53063222294426,2.994938313883572,High,Visual,2.722276944111254,7.379393862435324,High
66.48769937914996,36.98714861756346,91.9822331361359,2.7447230662126074,High,Kinesthetic,3.5555906741541983,4.631390097961759,Mid
66.4879456457623,40.25749232470608,88.9348538542175,2.320157926009087,High,Kinesthetic,0.0,7.394652701229756,Mid
93.68819223261087,38.15212151522262,93.95193220027733,4.044581171185073,Medium,Kinesthetic,7.189710697396414,6.118807063067611,Mid
81.51152093729362,32.72018460640368,91.35171801681969,4.432957812855766,Low,Kinesthetic,3.0669001365318875,9.081237212019518,Mid
62.95788421097572,50.97043255889654,95.49552715319335,3.132610329437771,Low,Visual,4.196925634148405,7.265837283500548,Mid
78.13840065378947,33.38099767177924,79.64764788439432,5.216295121582893,Medium,Auditory,6.241474889633302,8.670958443645784,Mid
63.04873460781307,55.40913651559678,98.17394065634326,1.2874663287997423,Low,Visual,2.647391590566748,6.396437225900495,Mid
63.01405369644615,48.99523781101726,86.975996046924,2.7095108110804227,Low,Auditory,5.926489974773088,6.468572324777083,Mid
73.62943407349051,45.22103906267181,100.0,1.9247665190957925,High,Kinesthetic,0.0,9.988502492512664,Mid
41.30079633013303,31.84872675916804,78.10812181910433,0.20019507439041018,High,Auditory,5.101973315142627,7.8726703768310164,Low
44.12623251230451,38.46457338863335,100.0,2.875978971235951,Medium,Visual,7.144484333039306,5.570970935188523,Mid
61.56568706138541,65.10782451651512,86.97910783462648,2.8173787374250745,Medium,Visual,2.8391663055639405,8.793948877240949,Mid
54.80753319498364,60.01834375248762,78.48581996385552,5.270174614863197,Low,Kinesthetic,6.237763240596798,5.933390533144259,Mid
74.71370998892911,30.448895104028978,80.16114165945679,3.946217526832166,High,Visual,7.667845304387567,7.451396275623046,Mid
56.37963886718184,51.986646108584516,81.7965269180568,1.4637197635061927,Medium,Kinesthetic,3.4903163238919617,10.0,Mid
48.81544447997062,65.02774246743579,89.24165946401916,5.781138849501282,Medium,Visual,3.324943428300278,4.137435224723891,Mid
91.98473153382331,16.61189437757257,90.228354880355,4.83155054328803,Medium,Visual,2.203412508335392,6.648436156466927,Mid
66.61335549270197,60.8672038475987,79.26299996061421,3.873146555202924,Medium,Kinesthetic,2.980539689629733,7.816543281804061,Mid
71.01292307031886,36.74752482108307,84.75645407739017,2.660273851725252,Medium,Auditory,2.3692802194547595,8.529396669329348,Mid
48.62877720679815,61.41197337186318,100.0,1.5608411449147803,Medium,Visual,2.2017778031455455,4.517532185278254,Mid
61.834259132122256,34.73481686914966,100.0,2.4416898358934205,Low,Auditory,6.397670593422713,3.928419462849964,Mid
71.66383884564799,13.902357986709617,89.36323669674032,4.633122929556279,High,Visual,2.4201479494234808,9.181498703980852,Mid
52.73509633866546,17.449151242336747,85.380034781682,5.826879458901914,High,Visual,4.517043829439246,5.559170286392325,Low
75.63547027518509,50.96169893322764,86.20031326718261,5.3148652924082835,Medium,Visual,4.076466870432475,5.4754349840053695,Mid
60.99041965121793,55.194450034429636,91.13517972730416,2.266725867320589,High,Visual,6.996189125142245,10.0,Mid
65.62459375310085,31.913667497911828,74.77207434801595,1.3205738500664832,High,Auditory,2.993687535889973,7.139404629463645,Mid
60.97440081655905,62.77184917554748,82.42623462576655,3.2113293703668058,High,Auditory,4.7622960933086445,7.152476455363148,Mid
97.78417276763406,16.7695987546208,68.3141592612241,0.34734095165572265,Medium,Visual,5.582139404552218,6.640401109696935,Mid
69.79754162893099,48.678404027053666,88.9922312260528,3.4847515712771724,Medium,Visual,6.979499214641162,4.55203586651366,Mid
54.13433606566149,25.77967600475087,91.4719593970274,2.778596120551997,High,Auditory,2.964493309909466,8.351393898788777,Mid
82.33817368154783,36.96327784395682,80.16813537700627,2.3009452471976366,High,Kinesthetic,2.7642150625352393,7.818901043851247,Mid
51.68734525043467,50.94797342632828,100.0,0.6079453990998069,Medium,Kinesthetic,1.8764378920798945,7.337382650678865,Mid
73.13295392507133,32.791732694320956,72.7423433699766,3.770400159854575,Low,Auditory,8.472599241696482,6.7673539214474845,Mid
40.60494814180336,42.308889115403495,70.3562511979018,2.200948740507133,High,Visual,6.768944876360775,6.415360701323426,Low
50.07720926652354,70.1258561842888,87.24451818559972,1.245124746434568,Low,Visual,3.9155972113759137,8.82496677909483,Mid
72.95291853803685,38.462162609537025,95.47098302612154,0.0,High,Kinesthetic,7.862878302254113,6.71741387358781,Mid
81.07699869993115,66.71384224130284,100.0,2.9587276424240456,Low,Kinesthetic,3.7962732112686854,6.871877922932222,High
72.57052421784955,27.405862906847638,80.4111573713106,5.658377395004616,Low,Auditory,5.448820942867059,8.059786309767548,Mid
68.2652757641764,60.59608355830566,95.78680833431295,5.491888821821805,Low,Kinesthetic,4.020343803445441,7.415921861360772,Mid
65.48344456616067,78.83137241315801,84.61491530499293,2.314355615120592,Medium,Auditory,4.795610903500942,10.0,Mid
47.82217014448859,0.5671099974542102,83.2737270005918,2.0966819094573292,Low,Kinesthetic,4.583522885067094,3.477266445053391,Low
59.20233687407937,34.062094890590465,93.83659937486672,3.7031613841125357,Low,Kinesthetic,3.150029253246701,7.599814876734526,Mid
63.09041843560319,61.5414425436108,91.52322878413419,1.5024218412175627,Low,Kinesthetic,6.184997076170706,5.588788439055662,Mid
85.85683339328374,45.93909227914015,69.2360784301575,3.452687849729199,High,Visual,5.431904835367802,5.115826930490141,Mid
75.15427434352692,57.422917467426174,99.76540349725896,4.149120417577036,Low,Visual,6.055389187002957,6.085871587911305,Mid
43.554397669558995,37.92029626568359,98.80091354147451,4.840399835826462,High,Visual,4.640454370998692,7.109358816963523,Mid
74.86125954092192,51.731795749458,78.7443729849047,2.8497688852800707,Low,Kinesthetic,2.1868602364457317,7.19813815184682,Mid
64.22376579375525,46.88645529215841,88.95803533437409,2.6944893747345513,Low,Auditory,7.418772133115405,3.965387568643014,Mid
59.84616999541062,73.35564123319614,89.94030186282738,1.6830261198651584,Medium,Auditory,3.4748875328651483,5.917832340644361,Mid
79.17514433261302,55.08841686602426,87.60673765823907,1.75967946894021,High,Auditory,4.728134057136829,7.562443102952918,Mid
85.46499283743927,56.75205324150404,79.4969484615458,2.66028166214771,Low,Auditory,5.270762717644538,5.246139098432691,Mid
83.96920178674299,41.76246067755065,78.28376632061949,3.5510482602242672,High,Visual,4.714843432435238,4.77043219056697,Mid
